position_coeffs: {
    { { 0, 0.145343 }, { 1, 0.0489147 }, { 2, 3.68611e-05 }, { 3, 0.0268717 }, { 4, 0.431868 }, { 5, 0.145343 }, { 6, 0.000109528 }, { 7, 0.0798457 }, { 8, 0.0798457 }, { 9, 0.0268717 }, { 10, 2.025e-05 }, { 11, 0.0147622 }, { 28, 0.000109528 }, { 29, 3.68611e-05 }, { 30, 2.77778e-08 }, { 31, 2.025e-05 },  },
    { { 12, 0.0798457 }, { 13, 0.0268717 }, { 14, 2.025e-05 }, { 15, 0.0147622 }, { 16, 0.431868 }, { 17, 0.145343 }, { 18, 0.000109528 }, { 19, 0.0798457 }, { 20, 0.145343 }, { 21, 0.0489147 }, { 22, 3.68611e-05 }, { 23, 0.0268717 }, { 24, 0.000109528 }, { 25, 3.68611e-05 }, { 26, 2.77778e-08 }, { 27, 2.025e-05 },  },
    { { 12, 9.83611e-05 }, { 13, 5.80278e-05 }, { 14, 7.5e-07 }, { 15, 9.52778e-06 }, { 16, 0.130525 }, { 17, 0.0770029 }, { 18, 0.00099525 }, { 19, 0.0126434 }, { 20, 0.387838 }, { 21, 0.228804 }, { 22, 0.00295725 }, { 23, 0.037568 }, { 24, 0.0717052 }, { 25, 0.0423022 }, { 26, 0.00054675 }, { 27, 0.00694575 },  },
    { { 12, 0.00265575 }, { 13, 0.00156675 }, { 14, 2.025e-05 }, { 15, 0.00025725 }, { 16, 0.205476 }, { 17, 0.12122 }, { 18, 0.00156675 }, { 19, 0.0199035 }, { 20, 0.348297 }, { 21, 0.205476 }, { 22, 0.00265575 }, { 23, 0.0337379 }, { 24, 0.0337379 }, { 25, 0.0199035 }, { 26, 0.00025725 }, { 27, 0.00326803 },  },
    { { 12, 0.0122951 }, { 13, 0.00725347 }, { 14, 9.375e-05 }, { 15, 0.00119097 }, { 16, 0.282788 }, { 17, 0.16683 }, { 18, 0.00215625 }, { 19, 0.0273924 }, { 20, 0.282788 }, { 21, 0.16683 }, { 22, 0.00215625 }, { 23, 0.0273924 }, { 24, 0.0122951 }, { 25, 0.00725347 }, { 26, 9.375e-05 }, { 27, 0.00119097 },  },
    { { 12, 0.0337379 }, { 13, 0.0199035 }, { 14, 0.00025725 }, { 15, 0.00326803 }, { 16, 0.348297 }, { 17, 0.205476 }, { 18, 0.00265575 }, { 19, 0.0337379 }, { 20, 0.205476 }, { 21, 0.12122 }, { 22, 0.00156675 }, { 23, 0.0199035 }, { 24, 0.00265575 }, { 25, 0.00156675 }, { 26, 2.025e-05 }, { 27, 0.00025725 },  },
    { { 12, 0.0717052 }, { 13, 0.0423022 }, { 14, 0.00054675 }, { 15, 0.00694575 }, { 16, 0.387838 }, { 17, 0.228804 }, { 18, 0.00295725 }, { 19, 0.037568 }, { 20, 0.130525 }, { 21, 0.0770029 }, { 22, 0.00099525 }, { 23, 0.0126434 }, { 24, 9.83612e-05 }, { 25, 5.80278e-05 }, { 26, 7.5e-07 }, { 27, 9.52778e-06 },  },
    { { 12, 7.98611e-05 }, { 13, 7.98611e-05 }, { 14, 3.47222e-06 }, { 15, 3.47222e-06 }, { 16, 0.105976 }, { 17, 0.105976 }, { 18, 0.00460764 }, { 19, 0.00460764 }, { 20, 0.314892 }, { 21, 0.314892 }, { 22, 0.013691 }, { 23, 0.013691 }, { 24, 0.0582187 }, { 25, 0.0582187 }, { 26, 0.00253125 }, { 27, 0.00253125 },  },
    { { 12, 0.00215625 }, { 13, 0.00215625 }, { 14, 9.375e-05 }, { 15, 9.375e-05 }, { 16, 0.16683 }, { 17, 0.16683 }, { 18, 0.00725347 }, { 19, 0.00725347 }, { 20, 0.282788 }, { 21, 0.282788 }, { 22, 0.0122951 }, { 23, 0.0122951 }, { 24, 0.0273924 }, { 25, 0.0273924 }, { 26, 0.00119097 }, { 27, 0.00119097 },  },
    { { 12, 0.00998264 }, { 13, 0.00998264 }, { 14, 0.000434028 }, { 15, 0.000434028 }, { 16, 0.229601 }, { 17, 0.229601 }, { 18, 0.00998264 }, { 19, 0.00998264 }, { 20, 0.229601 }, { 21, 0.229601 }, { 22, 0.00998264 }, { 23, 0.00998264 }, { 24, 0.00998264 }, { 25, 0.00998264 }, { 26, 0.000434028 }, { 27, 0.000434028 },  },
    { { 12, 0.0273924 }, { 13, 0.0273924 }, { 14, 0.00119097 }, { 15, 0.00119097 }, { 16, 0.282788 }, { 17, 0.282788 }, { 18, 0.0122951 }, { 19, 0.0122951 }, { 20, 0.16683 }, { 21, 0.16683 }, { 22, 0.00725347 }, { 23, 0.00725347 }, { 24, 0.00215625 }, { 25, 0.00215625 }, { 26, 9.375e-05 }, { 27, 9.375e-05 },  },
    { { 12, 0.0582187 }, { 13, 0.0582187 }, { 14, 0.00253125 }, { 15, 0.00253125 }, { 16, 0.314892 }, { 17, 0.314892 }, { 18, 0.013691 }, { 19, 0.013691 }, { 20, 0.105976 }, { 21, 0.105976 }, { 22, 0.00460764 }, { 23, 0.00460764 }, { 24, 7.98612e-05 }, { 25, 7.98612e-05 }, { 26, 3.47222e-06 }, { 27, 3.47222e-06 },  },
    { { 12, 5.80278e-05 }, { 13, 9.83611e-05 }, { 14, 9.52778e-06 }, { 15, 7.5e-07 }, { 16, 0.0770029 }, { 17, 0.130525 }, { 18, 0.0126434 }, { 19, 0.00099525 }, { 20, 0.228804 }, { 21, 0.387838 }, { 22, 0.037568 }, { 23, 0.00295725 }, { 24, 0.0423023 }, { 25, 0.0717052 }, { 26, 0.00694575 }, { 27, 0.00054675 },  },
    { { 12, 0.00156675 }, { 13, 0.00265575 }, { 14, 0.00025725 }, { 15, 2.025e-05 }, { 16, 0.12122 }, { 17, 0.205476 }, { 18, 0.0199035 }, { 19, 0.00156675 }, { 20, 0.205476 }, { 21, 0.348297 }, { 22, 0.0337379 }, { 23, 0.00265575 }, { 24, 0.0199035 }, { 25, 0.0337379 }, { 26, 0.00326803 }, { 27, 0.00025725 },  },
    { { 12, 0.00725347 }, { 13, 0.0122951 }, { 14, 0.00119097 }, { 15, 9.375e-05 }, { 16, 0.16683 }, { 17, 0.282788 }, { 18, 0.0273924 }, { 19, 0.00215625 }, { 20, 0.16683 }, { 21, 0.282788 }, { 22, 0.0273924 }, { 23, 0.00215625 }, { 24, 0.00725347 }, { 25, 0.0122951 }, { 26, 0.00119097 }, { 27, 9.375e-05 },  },
    { { 12, 0.0199035 }, { 13, 0.0337379 }, { 14, 0.00326803 }, { 15, 0.00025725 }, { 16, 0.205476 }, { 17, 0.348297 }, { 18, 0.0337379 }, { 19, 0.00265575 }, { 20, 0.12122 }, { 21, 0.205476 }, { 22, 0.0199035 }, { 23, 0.00156675 }, { 24, 0.00156675 }, { 25, 0.00265575 }, { 26, 0.00025725 }, { 27, 2.025e-05 },  },
    { { 12, 0.0423023 }, { 13, 0.0717052 }, { 14, 0.00694575 }, { 15, 0.00054675 }, { 16, 0.228804 }, { 17, 0.387838 }, { 18, 0.037568 }, { 19, 0.00295725 }, { 20, 0.0770029 }, { 21, 0.130525 }, { 22, 0.0126434 }, { 23, 0.00099525 }, { 24, 5.80278e-05 }, { 25, 9.83612e-05 }, { 26, 9.52778e-06 }, { 27, 7.5e-07 },  },
    { { 12, 3.68611e-05 }, { 13, 0.000109528 }, { 14, 2.025e-05 }, { 15, 2.77778e-08 }, { 16, 0.0489147 }, { 17, 0.145343 }, { 18, 0.0268717 }, { 19, 3.68611e-05 }, { 20, 0.145343 }, { 21, 0.431868 }, { 22, 0.0798457 }, { 23, 0.000109528 }, { 24, 0.0268717 }, { 25, 0.0798457 }, { 26, 0.0147622 }, { 27, 2.025e-05 },  },
    { { 12, 0.00099525 }, { 13, 0.00295725 }, { 14, 0.00054675 }, { 15, 7.5e-07 }, { 16, 0.0770029 }, { 17, 0.228804 }, { 18, 0.0423022 }, { 19, 5.80278e-05 }, { 20, 0.130525 }, { 21, 0.387838 }, { 22, 0.0717052 }, { 23, 9.83612e-05 }, { 24, 0.0126434 }, { 25, 0.037568 }, { 26, 0.00694575 }, { 27, 9.52778e-06 },  },
    { { 12, 0.00460764 }, { 13, 0.013691 }, { 14, 0.00253125 }, { 15, 3.47222e-06 }, { 16, 0.105976 }, { 17, 0.314892 }, { 18, 0.0582187 }, { 19, 7.98612e-05 }, { 20, 0.105976 }, { 21, 0.314892 }, { 22, 0.0582187 }, { 23, 7.98612e-05 }, { 24, 0.00460764 }, { 25, 0.013691 }, { 26, 0.00253125 }, { 27, 3.47222e-06 },  },
    { { 12, 0.0126434 }, { 13, 0.037568 }, { 14, 0.00694575 }, { 15, 9.52778e-06 }, { 16, 0.130525 }, { 17, 0.387838 }, { 18, 0.0717052 }, { 19, 9.83612e-05 }, { 20, 0.0770029 }, { 21, 0.228804 }, { 22, 0.0423023 }, { 23, 5.80278e-05 }, { 24, 0.00099525 }, { 25, 0.00295725 }, { 26, 0.00054675 }, { 27, 7.5e-07 },  },
    { { 12, 0.0268717 }, { 13, 0.0798457 }, { 14, 0.0147622 }, { 15, 2.025e-05 }, { 16, 0.145343 }, { 17, 0.431868 }, { 18, 0.0798457 }, { 19, 0.000109528 }, { 20, 0.0489147 }, { 21, 0.145343 }, { 22, 0.0268717 }, { 23, 3.68611e-05 }, { 24, 3.68611e-05 }, { 25, 0.000109528 }, { 26, 2.025e-05 }, { 27, 2.77778e-08 },  },
    { { 12, 2.025e-05 }, { 13, 0.000109528 }, { 14, 3.68611e-05 }, { 15, 2.77778e-08 }, { 16, 0.0268717 }, { 17, 0.145343 }, { 18, 0.0489147 }, { 19, 3.68611e-05 }, { 20, 0.0798457 }, { 21, 0.431868 }, { 22, 0.145343 }, { 23, 0.000109528 }, { 24, 0.0147622 }, { 25, 0.0798457 }, { 26, 0.0268717 }, { 27, 2.025e-05 },  },
    { { 12, 0.00054675 }, { 13, 0.00295725 }, { 14, 0.00099525 }, { 15, 7.5e-07 }, { 16, 0.0423022 }, { 17, 0.228804 }, { 18, 0.0770029 }, { 19, 5.80278e-05 }, { 20, 0.0717052 }, { 21, 0.387838 }, { 22, 0.130525 }, { 23, 9.83611e-05 }, { 24, 0.00694575 }, { 25, 0.037568 }, { 26, 0.0126434 }, { 27, 9.52778e-06 },  },
    { { 12, 0.00253125 }, { 13, 0.013691 }, { 14, 0.00460764 }, { 15, 3.47222e-06 }, { 16, 0.0582187 }, { 17, 0.314892 }, { 18, 0.105976 }, { 19, 7.98611e-05 }, { 20, 0.0582187 }, { 21, 0.314892 }, { 22, 0.105976 }, { 23, 7.98611e-05 }, { 24, 0.00253125 }, { 25, 0.013691 }, { 26, 0.00460764 }, { 27, 3.47222e-06 },  },
    { { 12, 0.00694575 }, { 13, 0.037568 }, { 14, 0.0126434 }, { 15, 9.52778e-06 }, { 16, 0.0717052 }, { 17, 0.387838 }, { 18, 0.130525 }, { 19, 9.83611e-05 }, { 20, 0.0423023 }, { 21, 0.228804 }, { 22, 0.0770029 }, { 23, 5.80278e-05 }, { 24, 0.00054675 }, { 25, 0.00295725 }, { 26, 0.00099525 }, { 27, 7.5e-07 },  },
    { { 12, 0.0147622 }, { 13, 0.0798457 }, { 14, 0.0268717 }, { 15, 2.025e-05 }, { 16, 0.0798457 }, { 17, 0.431868 }, { 18, 0.145343 }, { 19, 0.000109528 }, { 20, 0.0268717 }, { 21, 0.145343 }, { 22, 0.0489147 }, { 23, 3.68611e-05 }, { 24, 2.025e-05 }, { 25, 0.000109528 }, { 26, 3.68611e-05 }, { 27, 2.77778e-08 },  },
    { { 12, 9.52778e-06 }, { 13, 9.83611e-05 }, { 14, 5.80278e-05 }, { 15, 7.5e-07 }, { 16, 0.0126434 }, { 17, 0.130525 }, { 18, 0.0770029 }, { 19, 0.00099525 }, { 20, 0.037568 }, { 21, 0.387838 }, { 22, 0.228804 }, { 23, 0.00295725 }, { 24, 0.00694575 }, { 25, 0.0717052 }, { 26, 0.0423022 }, { 27, 0.00054675 },  },
    { { 12, 0.00025725 }, { 13, 0.00265575 }, { 14, 0.00156675 }, { 15, 2.025e-05 }, { 16, 0.0199035 }, { 17, 0.205476 }, { 18, 0.12122 }, { 19, 0.00156675 }, { 20, 0.0337379 }, { 21, 0.348297 }, { 22, 0.205476 }, { 23, 0.00265575 }, { 24, 0.00326803 }, { 25, 0.0337379 }, { 26, 0.0199035 }, { 27, 0.00025725 },  },
    { { 12, 0.00119097 }, { 13, 0.0122951 }, { 14, 0.00725347 }, { 15, 9.375e-05 }, { 16, 0.0273924 }, { 17, 0.282788 }, { 18, 0.16683 }, { 19, 0.00215625 }, { 20, 0.0273924 }, { 21, 0.282788 }, { 22, 0.16683 }, { 23, 0.00215625 }, { 24, 0.00119097 }, { 25, 0.0122951 }, { 26, 0.00725347 }, { 27, 9.375e-05 },  },
    { { 12, 0.00326803 }, { 13, 0.0337379 }, { 14, 0.0199035 }, { 15, 0.00025725 }, { 16, 0.0337379 }, { 17, 0.348297 }, { 18, 0.205476 }, { 19, 0.00265575 }, { 20, 0.0199035 }, { 21, 0.205476 }, { 22, 0.12122 }, { 23, 0.00156675 }, { 24, 0.00025725 }, { 25, 0.00265575 }, { 26, 0.00156675 }, { 27, 2.025e-05 },  },
    { { 12, 0.00694575 }, { 13, 0.0717052 }, { 14, 0.0423022 }, { 15, 0.00054675 }, { 16, 0.037568 }, { 17, 0.387838 }, { 18, 0.228804 }, { 19, 0.00295725 }, { 20, 0.0126434 }, { 21, 0.130525 }, { 22, 0.0770029 }, { 23, 0.00099525 }, { 24, 9.52778e-06 }, { 25, 9.83612e-05 }, { 26, 5.80278e-05 }, { 27, 7.5e-07 },  },
    { { 12, 3.47222e-06 }, { 13, 7.98611e-05 }, { 14, 7.98611e-05 }, { 15, 3.47222e-06 }, { 16, 0.00460764 }, { 17, 0.105976 }, { 18, 0.105976 }, { 19, 0.00460764 }, { 20, 0.013691 }, { 21, 0.314892 }, { 22, 0.314892 }, { 23, 0.013691 }, { 24, 0.00253125 }, { 25, 0.0582187 }, { 26, 0.0582187 }, { 27, 0.00253125 },  },
    { { 12, 9.375e-05 }, { 13, 0.00215625 }, { 14, 0.00215625 }, { 15, 9.375e-05 }, { 16, 0.00725347 }, { 17, 0.16683 }, { 18, 0.16683 }, { 19, 0.00725347 }, { 20, 0.0122951 }, { 21, 0.282788 }, { 22, 0.282788 }, { 23, 0.0122951 }, { 24, 0.00119097 }, { 25, 0.0273924 }, { 26, 0.0273924 }, { 27, 0.00119097 },  },
    { { 12, 0.000434028 }, { 13, 0.00998264 }, { 14, 0.00998264 }, { 15, 0.000434028 }, { 16, 0.00998264 }, { 17, 0.229601 }, { 18, 0.229601 }, { 19, 0.00998264 }, { 20, 0.00998264 }, { 21, 0.229601 }, { 22, 0.229601 }, { 23, 0.00998264 }, { 24, 0.000434028 }, { 25, 0.00998264 }, { 26, 0.00998264 }, { 27, 0.000434028 },  },
    { { 12, 0.00119097 }, { 13, 0.0273924 }, { 14, 0.0273924 }, { 15, 0.00119097 }, { 16, 0.0122951 }, { 17, 0.282788 }, { 18, 0.282788 }, { 19, 0.0122951 }, { 20, 0.00725347 }, { 21, 0.16683 }, { 22, 0.16683 }, { 23, 0.00725347 }, { 24, 9.375e-05 }, { 25, 0.00215625 }, { 26, 0.00215625 }, { 27, 9.375e-05 },  },
    { { 12, 0.00253125 }, { 13, 0.0582187 }, { 14, 0.0582187 }, { 15, 0.00253125 }, { 16, 0.013691 }, { 17, 0.314892 }, { 18, 0.314892 }, { 19, 0.013691 }, { 20, 0.00460764 }, { 21, 0.105976 }, { 22, 0.105976 }, { 23, 0.00460764 }, { 24, 3.47222e-06 }, { 25, 7.98612e-05 }, { 26, 7.98612e-05 }, { 27, 3.47222e-06 },  },
    { { 12, 7.5e-07 }, { 13, 5.80278e-05 }, { 14, 9.83611e-05 }, { 15, 9.52778e-06 }, { 16, 0.00099525 }, { 17, 0.0770029 }, { 18, 0.130525 }, { 19, 0.0126434 }, { 20, 0.00295725 }, { 21, 0.228804 }, { 22, 0.387838 }, { 23, 0.037568 }, { 24, 0.00054675 }, { 25, 0.0423023 }, { 26, 0.0717052 }, { 27, 0.00694575 },  },
    { { 12, 2.025e-05 }, { 13, 0.00156675 }, { 14, 0.00265575 }, { 15, 0.00025725 }, { 16, 0.00156675 }, { 17, 0.12122 }, { 18, 0.205476 }, { 19, 0.0199035 }, { 20, 0.00265575 }, { 21, 0.205476 }, { 22, 0.348297 }, { 23, 0.0337379 }, { 24, 0.00025725 }, { 25, 0.0199035 }, { 26, 0.0337379 }, { 27, 0.00326803 },  },
    { { 12, 9.375e-05 }, { 13, 0.00725347 }, { 14, 0.0122951 }, { 15, 0.00119097 }, { 16, 0.00215625 }, { 17, 0.16683 }, { 18, 0.282788 }, { 19, 0.0273924 }, { 20, 0.00215625 }, { 21, 0.16683 }, { 22, 0.282788 }, { 23, 0.0273924 }, { 24, 9.375e-05 }, { 25, 0.00725347 }, { 26, 0.0122951 }, { 27, 0.00119097 },  },
    { { 12, 0.00025725 }, { 13, 0.0199035 }, { 14, 0.0337379 }, { 15, 0.00326803 }, { 16, 0.00265575 }, { 17, 0.205476 }, { 18, 0.348297 }, { 19, 0.0337379 }, { 20, 0.00156675 }, { 21, 0.12122 }, { 22, 0.205476 }, { 23, 0.0199035 }, { 24, 2.025e-05 }, { 25, 0.00156675 }, { 26, 0.00265575 }, { 27, 0.00025725 },  },
    { { 12, 0.00054675 }, { 13, 0.0423023 }, { 14, 0.0717052 }, { 15, 0.00694575 }, { 16, 0.00295725 }, { 17, 0.228804 }, { 18, 0.387838 }, { 19, 0.037568 }, { 20, 0.00099525 }, { 21, 0.0770029 }, { 22, 0.130525 }, { 23, 0.0126434 }, { 24, 7.5e-07 }, { 25, 5.80278e-05 }, { 26, 9.83612e-05 }, { 27, 9.52778e-06 },  },
    { { 12, 2.77778e-08 }, { 13, 3.68611e-05 }, { 14, 0.000109528 }, { 15, 2.025e-05 }, { 16, 3.68611e-05 }, { 17, 0.0489147 }, { 18, 0.145343 }, { 19, 0.0268717 }, { 20, 0.000109528 }, { 21, 0.145343 }, { 22, 0.431868 }, { 23, 0.0798457 }, { 24, 2.025e-05 }, { 25, 0.0268717 }, { 26, 0.0798457 }, { 27, 0.0147622 },  },
    { { 12, 7.5e-07 }, { 13, 0.00099525 }, { 14, 0.00295725 }, { 15, 0.00054675 }, { 16, 5.80278e-05 }, { 17, 0.0770029 }, { 18, 0.228804 }, { 19, 0.0423022 }, { 20, 9.83612e-05 }, { 21, 0.130525 }, { 22, 0.387838 }, { 23, 0.0717052 }, { 24, 9.52778e-06 }, { 25, 0.0126434 }, { 26, 0.037568 }, { 27, 0.00694575 },  },
    { { 12, 3.47222e-06 }, { 13, 0.00460764 }, { 14, 0.013691 }, { 15, 0.00253125 }, { 16, 7.98612e-05 }, { 17, 0.105976 }, { 18, 0.314892 }, { 19, 0.0582187 }, { 20, 7.98612e-05 }, { 21, 0.105976 }, { 22, 0.314892 }, { 23, 0.0582187 }, { 24, 3.47222e-06 }, { 25, 0.00460764 }, { 26, 0.013691 }, { 27, 0.00253125 },  },
    { { 12, 9.52778e-06 }, { 13, 0.0126434 }, { 14, 0.037568 }, { 15, 0.00694575 }, { 16, 9.83612e-05 }, { 17, 0.130525 }, { 18, 0.387838 }, { 19, 0.0717052 }, { 20, 5.80278e-05 }, { 21, 0.0770029 }, { 22, 0.228804 }, { 23, 0.0423023 }, { 24, 7.5e-07 }, { 25, 0.00099525 }, { 26, 0.00295725 }, { 27, 0.00054675 },  },
    { { 12, 2.025e-05 }, { 13, 0.0268717 }, { 14, 0.0798457 }, { 15, 0.0147622 }, { 16, 0.000109528 }, { 17, 0.145343 }, { 18, 0.431868 }, { 19, 0.0798457 }, { 20, 3.68611e-05 }, { 21, 0.0489147 }, { 22, 0.145343 }, { 23, 0.0268717 }, { 24, 2.77778e-08 }, { 25, 3.68611e-05 }, { 26, 0.000109528 }, { 27, 2.025e-05 },  },
    { { 12, 2.77778e-08 }, { 13, 2.025e-05 }, { 14, 0.000109528 }, { 15, 3.68611e-05 }, { 16, 3.68611e-05 }, { 17, 0.0268717 }, { 18, 0.145343 }, { 19, 0.0489147 }, { 20, 0.000109528 }, { 21, 0.0798457 }, { 22, 0.431868 }, { 23, 0.145343 }, { 24, 2.025e-05 }, { 25, 0.0147622 }, { 26, 0.0798457 }, { 27, 0.0268717 },  },
    { { 12, 7.5e-07 }, { 13, 0.00054675 }, { 14, 0.00295725 }, { 15, 0.00099525 }, { 16, 5.80278e-05 }, { 17, 0.0423022 }, { 18, 0.228804 }, { 19, 0.0770029 }, { 20, 9.83611e-05 }, { 21, 0.0717052 }, { 22, 0.387838 }, { 23, 0.130525 }, { 24, 9.52778e-06 }, { 25, 0.00694575 }, { 26, 0.037568 }, { 27, 0.0126434 },  },
    { { 12, 3.47222e-06 }, { 13, 0.00253125 }, { 14, 0.013691 }, { 15, 0.00460764 }, { 16, 7.98611e-05 }, { 17, 0.0582187 }, { 18, 0.314892 }, { 19, 0.105976 }, { 20, 7.98611e-05 }, { 21, 0.0582187 }, { 22, 0.314892 }, { 23, 0.105976 }, { 24, 3.47222e-06 }, { 25, 0.00253125 }, { 26, 0.013691 }, { 27, 0.00460764 },  },
    { { 12, 9.52778e-06 }, { 13, 0.00694575 }, { 14, 0.037568 }, { 15, 0.0126434 }, { 16, 9.83611e-05 }, { 17, 0.0717052 }, { 18, 0.387838 }, { 19, 0.130525 }, { 20, 5.80278e-05 }, { 21, 0.0423023 }, { 22, 0.228804 }, { 23, 0.0770029 }, { 24, 7.5e-07 }, { 25, 0.00054675 }, { 26, 0.00295725 }, { 27, 0.00099525 },  },
    { { 12, 2.025e-05 }, { 13, 0.0147622 }, { 14, 0.0798457 }, { 15, 0.0268717 }, { 16, 0.000109528 }, { 17, 0.0798457 }, { 18, 0.431868 }, { 19, 0.145343 }, { 20, 3.68611e-05 }, { 21, 0.0268717 }, { 22, 0.145343 }, { 23, 0.0489147 }, { 24, 2.77778e-08 }, { 25, 2.025e-05 }, { 26, 0.000109528 }, { 27, 3.68611e-05 },  },
    { { 12, 7.5e-07 }, { 13, 9.52778e-06 }, { 14, 9.83611e-05 }, { 15, 5.80278e-05 }, { 16, 0.00099525 }, { 17, 0.0126434 }, { 18, 0.130525 }, { 19, 0.0770029 }, { 20, 0.00295725 }, { 21, 0.037568 }, { 22, 0.387838 }, { 23, 0.228804 }, { 24, 0.00054675 }, { 25, 0.00694575 }, { 26, 0.0717052 }, { 27, 0.0423022 },  },
    { { 12, 2.025e-05 }, { 13, 0.00025725 }, { 14, 0.00265575 }, { 15, 0.00156675 }, { 16, 0.00156675 }, { 17, 0.0199035 }, { 18, 0.205476 }, { 19, 0.12122 }, { 20, 0.00265575 }, { 21, 0.0337379 }, { 22, 0.348297 }, { 23, 0.205476 }, { 24, 0.00025725 }, { 25, 0.00326803 }, { 26, 0.0337379 }, { 27, 0.0199035 },  },
    { { 12, 9.375e-05 }, { 13, 0.00119097 }, { 14, 0.0122951 }, { 15, 0.00725347 }, { 16, 0.00215625 }, { 17, 0.0273924 }, { 18, 0.282788 }, { 19, 0.16683 }, { 20, 0.00215625 }, { 21, 0.0273924 }, { 22, 0.282788 }, { 23, 0.16683 }, { 24, 9.375e-05 }, { 25, 0.00119097 }, { 26, 0.0122951 }, { 27, 0.00725347 },  },
    { { 12, 0.00025725 }, { 13, 0.00326803 }, { 14, 0.0337379 }, { 15, 0.0199035 }, { 16, 0.00265575 }, { 17, 0.0337379 }, { 18, 0.348297 }, { 19, 0.205476 }, { 20, 0.00156675 }, { 21, 0.0199035 }, { 22, 0.205476 }, { 23, 0.12122 }, { 24, 2.025e-05 }, { 25, 0.00025725 }, { 26, 0.00265575 }, { 27, 0.00156675 },  },
    { { 12, 0.00054675 }, { 13, 0.00694575 }, { 14, 0.0717052 }, { 15, 0.0423022 }, { 16, 0.00295725 }, { 17, 0.037568 }, { 18, 0.387838 }, { 19, 0.228804 }, { 20, 0.00099525 }, { 21, 0.0126434 }, { 22, 0.130525 }, { 23, 0.0770029 }, { 24, 7.5e-07 }, { 25, 9.52778e-06 }, { 26, 9.83612e-05 }, { 27, 5.80278e-05 },  },
    { { 12, 3.47222e-06 }, { 13, 3.47222e-06 }, { 14, 7.98611e-05 }, { 15, 7.98611e-05 }, { 16, 0.00460764 }, { 17, 0.00460764 }, { 18, 0.105976 }, { 19, 0.105976 }, { 20, 0.013691 }, { 21, 0.013691 }, { 22, 0.314892 }, { 23, 0.314892 }, { 24, 0.00253125 }, { 25, 0.00253125 }, { 26, 0.0582187 }, { 27, 0.0582187 },  },
    { { 12, 9.375e-05 }, { 13, 9.375e-05 }, { 14, 0.00215625 }, { 15, 0.00215625 }, { 16, 0.00725347 }, { 17, 0.00725347 }, { 18, 0.16683 }, { 19, 0.16683 }, { 20, 0.0122951 }, { 21, 0.0122951 }, { 22, 0.282788 }, { 23, 0.282788 }, { 24, 0.00119097 }, { 25, 0.00119097 }, { 26, 0.0273924 }, { 27, 0.0273924 },  },
    { { 12, 0.000434028 }, { 13, 0.000434028 }, { 14, 0.00998264 }, { 15, 0.00998264 }, { 16, 0.00998264 }, { 17, 0.00998264 }, { 18, 0.229601 }, { 19, 0.229601 }, { 20, 0.00998264 }, { 21, 0.00998264 }, { 22, 0.229601 }, { 23, 0.229601 }, { 24, 0.000434028 }, { 25, 0.000434028 }, { 26, 0.00998264 }, { 27, 0.00998264 },  },
    { { 12, 0.00119097 }, { 13, 0.00119097 }, { 14, 0.0273924 }, { 15, 0.0273924 }, { 16, 0.0122951 }, { 17, 0.0122951 }, { 18, 0.282788 }, { 19, 0.282788 }, { 20, 0.00725347 }, { 21, 0.00725347 }, { 22, 0.16683 }, { 23, 0.16683 }, { 24, 9.375e-05 }, { 25, 9.375e-05 }, { 26, 0.00215625 }, { 27, 0.00215625 },  },
    { { 12, 0.00253125 }, { 13, 0.00253125 }, { 14, 0.0582187 }, { 15, 0.0582187 }, { 16, 0.013691 }, { 17, 0.013691 }, { 18, 0.314892 }, { 19, 0.314892 }, { 20, 0.00460764 }, { 21, 0.00460764 }, { 22, 0.105976 }, { 23, 0.105976 }, { 24, 3.47222e-06 }, { 25, 3.47222e-06 }, { 26, 7.98612e-05 }, { 27, 7.98612e-05 },  },
    { { 12, 9.52778e-06 }, { 13, 7.5e-07 }, { 14, 5.80278e-05 }, { 15, 9.83611e-05 }, { 16, 0.0126434 }, { 17, 0.00099525 }, { 18, 0.0770029 }, { 19, 0.130525 }, { 20, 0.037568 }, { 21, 0.00295725 }, { 22, 0.228804 }, { 23, 0.387838 }, { 24, 0.00694575 }, { 25, 0.00054675 }, { 26, 0.0423023 }, { 27, 0.0717052 },  },
    { { 12, 0.00025725 }, { 13, 2.025e-05 }, { 14, 0.00156675 }, { 15, 0.00265575 }, { 16, 0.0199035 }, { 17, 0.00156675 }, { 18, 0.12122 }, { 19, 0.205476 }, { 20, 0.0337379 }, { 21, 0.00265575 }, { 22, 0.205476 }, { 23, 0.348297 }, { 24, 0.00326803 }, { 25, 0.00025725 }, { 26, 0.0199035 }, { 27, 0.0337379 },  },
    { { 12, 0.00119097 }, { 13, 9.375e-05 }, { 14, 0.00725347 }, { 15, 0.0122951 }, { 16, 0.0273924 }, { 17, 0.00215625 }, { 18, 0.16683 }, { 19, 0.282788 }, { 20, 0.0273924 }, { 21, 0.00215625 }, { 22, 0.16683 }, { 23, 0.282788 }, { 24, 0.00119097 }, { 25, 9.375e-05 }, { 26, 0.00725347 }, { 27, 0.0122951 },  },
